date,rainfall_mm
2014-06-01,0.17338027573646383
2014-06-02,0.0678827609787596
2014-06-03,0.47358389103666265
2014-06-04,0.5532683322721339
2014-06-05,3.2002934018348124
2014-06-06,1.044966735738389
2014-06-07,4.491531605542974
2014-06-08,2.3627169471154823
2014-06-09,2.5370744819019704
2014-06-10,9.617830848059755
2014-06-11,2.2443117914364694
2014-06-12,1.4706830048814732
2014-06-13,0.658615860533207
2014-06-14,0.24395699526401277
2014-06-15,0.14635608792304994
2014-06-16,1.3520179045961258
2014-06-17,6.002460758609975
2014-06-18,3.6933602286146043
2014-06-19,8.277402452807477
2014-06-20,6.910141986925551
2014-06-21,19.565248774784678
2014-06-22,13.64774622232356
2014-06-23,8.77209689452293
2014-06-24,5.742474021619938
2014-06-25,3.0590982122624175
2014-06-26,3.6534654362087555
2014-06-27,3.514463299227522
2014-06-28,7.268650576789328
2014-06-29,4.021356679467445
2014-06-30,8.407422144362267
2014-07-01,9.957423798105818
2014-07-02,21.92325399178774
2014-07-03,14.566614062545147
2014-07-04,32.24137388480471
2014-07-05,34.30675540680581
2014-07-06,19.838141861304322
2014-07-07,6.88736176782466
2014-07-08,4.467267140936344
2014-07-09,3.736543571536845
2014-07-10,1.2821523467276958
2014-07-11,5.476284911340856
2014-07-12,1.463199101737205
2014-07-13,2.1914527788441234
2014-07-14,2.253195862503762
2014-07-15,3.0512289799908374
2014-07-16,5.15312936838637
2014-07-17,10.711061546682043
2014-07-18,13.762326330422088
2014-07-19,12.896718931039597
2014-07-20,4.006863397042802
2014-07-21,4.289572645058024
2014-07-22,3.666129979079074
2014-07-23,3.0211461645174533
2014-07-24,9.192468907224372
2014-07-25,4.662682802689837
2014-07-26,5.197773528986789
2014-07-27,8.137179059075548
2014-07-28,6.589063175149421
2014-07-29,1.1698374939725753
2014-07-30,2.6420700049780783
2014-07-31,2.427471396295314
2014-08-01,1.9964499784910932
2014-08-02,0.6210317091738924
2014-08-03,8.664903463106207
2014-08-04,9.98372974326002
2014-08-05,4.551000200433934
2014-08-06,4.360225877673068
2014-08-07,2.222727998330238
2014-08-08,4.863623148805283
2014-08-09,8.530719838117031
2014-08-10,9.494580766051374
2014-08-11,7.034829636996097
2014-08-12,8.145854661058872
2014-08-13,14.067736530494182
2014-08-14,47.43704114695813
2014-08-15,45.82691000091268
2014-08-16,9.098114743701956
2014-08-17,16.73000626545003
2014-08-18,13.053053039122135
2014-08-19,7.896677466053912
2014-08-20,7.9656405884217705
2014-08-21,5.371424448870598
2014-08-22,6.161077749221883
2014-08-23,7.327546550301795
2014-08-24,4.920296248476556
2014-08-25,9.032319888535966
2014-08-26,14.86639076534738
2014-08-27,12.162532973828467
2014-08-28,2.0429817197804754
2014-08-29,2.618874941037056
2014-08-30,0.8224082568858532
2014-08-31,4.015364697004887
2014-09-01,5.674994284073089
2014-09-02,2.5783829995609344
2014-09-03,0.8706907054845323
2014-09-04,1.2351396890079722
2014-09-05,0.7400889741930555
2014-09-06,3.4467085474983175
2014-09-07,1.1285840726279197
2014-09-08,0.888876603733986
2014-09-09,0.9661613957044927
2014-09-10,4.529506635253734
2014-09-11,12.346215215040013
2014-09-12,9.19030235970908
2014-09-13,13.195041078582722
2014-09-14,12.00703727219333
2014-09-15,10.92418649260034
2014-09-16,8.81413821612901
2014-09-17,2.042240604726558
2014-09-18,0.38231562835739014
2014-09-19,2.155154944766075
2014-09-20,18.53256356373746
2014-09-21,7.177501657985626
2014-09-22,14.61647916379127
2014-09-23,2.5482509507460795
2014-09-24,3.819519486896535
2014-09-25,9.097965328870936
2014-09-26,6.031999832455148
2014-09-27,2.6095265252159
2014-09-28,0.5351783661132163
2014-09-29,0.8050082957173915
