date,rainfall_mm,predicted_rainfall
2014-06-08,2.3627169471154823,4.433908112874111
2014-06-09,2.5370744819019704,4.943960081362827
2014-06-10,9.617830848059755,4.6391048280039815
2014-06-11,2.2443117914364694,7.329528763609971
2014-06-12,1.4706830048814732,6.404959081368477
2014-06-13,0.658615860533207,4.349388090153564
2014-06-14,0.2439569952640127,5.200444565449919
2014-06-15,0.1463560879230499,5.44865153012912
2014-06-16,1.3520179045961258,3.7789022145624034
2014-06-17,6.002460758609975,5.717599887716779
2014-06-18,3.693360228614604,6.458919942234014
2014-06-19,8.277402452807477,7.024574024766437
2014-06-20,6.910141986925551,8.444232434245041
2014-06-21,19.56524877478468,8.099050628917972
2014-06-22,13.64774622232356,7.799875772903207
2014-06-23,8.77209689452293,10.207117415763031
2014-06-24,5.742474021619938,9.354973039245012
2014-06-25,3.059098212262417,8.369145511105904
2014-06-26,3.653465436208756,6.730011895643283
2014-06-27,3.514463299227522,7.059930724669135
2014-06-28,7.268650576789328,5.90635848831718
2014-06-29,4.021356679467445,7.884471833053681
2014-06-30,8.407422144362267,6.521523000254129
2014-07-01,9.957423798105818,10.22355044965946
2014-07-02,21.92325399178774,11.010949883442558
2014-07-03,14.566614062545147,17.724903488955164
2014-07-04,32.24137388480471,17.390960888163733
2014-07-05,34.30675540680581,24.17624450989275
2014-07-06,19.83814186130432,25.076534880648225
2014-07-07,6.88736176782466,19.65327868443314
2014-07-08,4.467267140936344,23.05518809950145
2014-07-09,3.736543571536845,18.86865587114493
2014-07-10,1.2821523467276958,12.276727994853754
2014-07-11,5.476284911340856,4.850812554386344
2014-07-12,1.463199101737205,7.441719851805844
2014-07-13,2.191452778844124,5.869550693588962
2014-07-14,2.253195862503762,5.089793114084198
2014-07-15,3.0512289799908374,6.060244968448418
2014-07-16,5.15312936838637,5.1555761821566835
2014-07-17,10.711061546682044,6.755419443585153
2014-07-18,13.762326330422088,8.10894716100523
2014-07-19,12.896718931039596,9.19268908461882
2014-07-20,4.006863397042802,10.49681264789926
2014-07-21,4.289572645058024,12.488054247616693
2014-07-22,3.666129979079074,7.957787596839944
2014-07-23,3.0211461645174533,13.363773615659344
2014-07-24,9.192468907224372,14.543489793271673
2014-07-25,4.662682802689837,9.74498621398646
2014-07-26,5.197773528986789,8.140769690848964
